UniprotID,class
P02930,1
Q8C8S3,1
P03819,1
P54710,1
Q96DB9,1
P97808,1
C0HJJ0,1
Q9H0Q3,1
P58549,1
Q61835,1
P23242,1
Q60362,1
P56513,1
P9WJN5,1
P0A742,1
P0C0S1,1
Q9LH74,1
P68806,1
Q9LYG9,1
O80565,1
P39952,1
Q8VZL4,1
Q9SYM1,1
O35043,1
O34897,1
P0AAT4,1
Q8VZW1,2
Q6Z2T3,2
Q9C6T0,2
Q9ASI1,2
Q9M8W5,2
O64964,2
O82316,2
Q41963,2
P26587,2
Q5VR89,2
Q10M80,2
Q9WTY0,2
Q9V5Z7,2
Q8BHH1,2
P55087,2
P55064,2
P56405,2
Q54V53,2
P60844,2
P06624,2
Q7EYH7,2
Q40746,2
Q0JPT5,2
Q5Z9E2,2
Q9U8P7,2
Q54WT8,2
Q8L636,3
Q2I0M4,3
P06821,3
Q21121,3
Q925Q3,3
Q869V1,3
Q04121,3
Q9LKW9,3
Q5VT99,3
Q32LC4,3
Q57603,3
O61365,3
Q9FJV7,3
P36606,3
Q9KQU7,3
P33591,3
P0AFA9,3
Q9IAL7,3
O54701,3
Q99PD7,3
Q8CGQ8,3
Q9U6A0,3
G3XD29,3
P73863,3
Q21434,3
Q95XG8,3
Q7RTP0,3
Q9SAH8,3
P49279,3
Q9NP59,3
Q2XVR3,3
Q20JQ7,3
Q9W0Y8,3
Q9Y5Y9,3
Q9R053,3
Q9WU39,3
Q9NA75,3
Q9NA73,3
O17185,3
G5EF60,3
P37296,3
P76425,3
P08104,3
Q8IWT1,3
Q01118,3
P35500,3
Q61180,3
Q5U1X7,3
Q29175,3
Q6PEH9,3
Q9ULF5,3
F4KGN5,3
P59889,3
Q9NY26,3
Q6ZMH5,3
P54900,3
Q9WU38,3
P51172,3
Q5BL29,3
Q96JW4,3
Q9C0K1,3
Q5ZI20,3
Q9VAF0,3
Q07699,3
P35499,3
Q14524,3
Q9P246,3
Q9M8S6,3
P48764,3
Q9Y2E8,3
