"mindependattest","type"
"Q8X7P7","enzyme"
"Q12039","enzyme"
"A9JRZ0","enzyme"
"Q3V1N9","enzyme"
"Q5R7K7","enzyme"
"Q5Z880","enzyme"
"O49858","enzyme"
"P53682","enzyme"
"Q0WNY5","enzyme"
"Q9FLW2","enzyme"
"P51166","enzyme"
"Q84MB5","enzyme"
"A7Z064","enzyme"
"Q94F30","enzyme"
"Q35322","enzyme"
"Q6ZH45","enzyme"
"Q8GUK7","enzyme"
"Q804S5","enzyme"
"Q9D8V7","enzyme"
"Q54N80","enzyme"
"Q5A846","enzyme"
"P49621","enzyme"
"A7MBB4","enzyme"
"Q9Y5L3","enzyme"
"Q10142","enzyme"
"Q22146","enzyme"
"Q52EB3","enzyme"
"Q9Y227","enzyme"
"P76577","enzyme"
"Q5N9A1","enzyme"
"Q8BGW6","enzyme"
"P0ACV0","enzyme"
"Q5QQ37","enzyme"
"G5EGJ9","enzyme"
"Q9VS60","enzyme"
"Q9M9A8","enzyme"
"Q0VC00","enzyme"
"Q6J9G1","enzyme"
"Q9SJ61","enzyme"
"Q9XUJ7","enzyme"
"Q9UBM8","enzyme"
"Q9Y827","enzyme"
"P52825","enzyme"
"Q50L42","enzyme"
"Q8T8L8","enzyme"
"Q9FL07","enzyme"
"P24205","enzyme"
"P03921","enzyme"
"P0AEE3","enzyme"
"Q9SZL9","enzyme"
"Q2TL32","enzyme"
"Q9BYE2","enzyme"
"Q86BN8","enzyme"
"Q16651","enzyme"
"P9WHR3","enzyme"
"Q42593","enzyme"
"Q9XU84","enzyme"
"Q8L9T5","enzyme"
"Q20027","enzyme"
"Q5F383","enzyme"
"Q5ZIR9","enzyme"
"Q52T38","enzyme"
"O88908","enzyme"
"Q6NQG7","enzyme"
"P49619","enzyme"
"Q9Y265","enzyme"
"O66465","enzyme"
"Q93YW7","enzyme"
"Q54RB7","enzyme"
"Q84W40","enzyme"
"O88272","enzyme"
"A0A087X1C5","enzyme"
"Q9CZW4","enzyme"
"Q7K4W1","enzyme"
"Q9LY23","enzyme"
"Q8NCW6","enzyme"
"Q0D5R3","enzyme"
"Q3ZBY7","enzyme"
"P70600","enzyme"
"Q39249","enzyme"
"Q9LJD8","enzyme"
"Q4G2T3","enzyme"
"Q80VA0","enzyme"
"Q7SAJ6","enzyme"
"B3PIB0","enzyme"
"G5EGN2","enzyme"
"Q96BZ4","enzyme"
"Q866Y3","enzyme"
"P19045","enzyme"
"O64762","enzyme"
"P36015","enzyme"
"Q2EMT4","enzyme"
"Q659L1","enzyme"
"Q10PI9","enzyme"
"Q9VLA1","enzyme"
"Q3T1L5","enzyme"
"Q9JL56","enzyme"
"P24822","enzyme"
"Q9JMI0","enzyme"
"Q9ES52","enzyme"
"P28306","enzyme"
"Q920L6","enzyme"
"Q92183","enzyme"
"Q9SZ42","enzyme"
"P70352","enzyme"
"Q18411","enzyme"
"Q9FGM0","enzyme"
"F4HTM3","enzyme"
"Q6AYC2","enzyme"
"Q9FNA9","enzyme"
"O43464","enzyme"
"Q7XU38","enzyme"
"Q9CXR4","enzyme"
"Q84XU2","enzyme"
"P0AA84","enzyme"
"Q6IE14","enzyme"
"G5EG11","enzyme"
"Q01475","enzyme"
"O64886","enzyme"
"G5EDY0","enzyme"
"Q9Y256","enzyme"
"P75820","enzyme"
"Q09363","enzyme"
"Q04458","enzyme"
"O23507","enzyme"
"G5EBI4","enzyme"
"Q6ZXA0","enzyme"
"Q8IV08","enzyme"
"O35293","enzyme"
"P25045","enzyme"
"Q39085","enzyme"
"Q07830","enzyme"
"Q9SS48","enzyme"
"Q9JI93","enzyme"
"A1C3L9","enzyme"
"Q9M9H7","enzyme"
"P32600","enzyme"
"O81000","enzyme"
"Q9UNU6","enzyme"
"M1VMF7","enzyme"
"O61213","enzyme"
"Q9Y7Y7","enzyme"
"P48376","enzyme"
"P03316","enzyme"
"Q9LQM2","enzyme"
"P59268","enzyme"
"Q8CGY8","enzyme"
"Q6WV17","enzyme"
"Q9FGJ6","enzyme"
"A0A0A1GNF2","enzyme"
"Q21929","enzyme"
"P68181","enzyme"
"Q9Y661","enzyme"
"Q6I587","enzyme"
"Q9HGN5","enzyme"
"Q93WC9","enzyme"
"Q09747","enzyme"
"Q9SB51","enzyme"
"O65402","enzyme"
"Q8K4F2","enzyme"
"Q39032","enzyme"
"Q8T0S6","enzyme"
"H2KYS3","enzyme"
"P46022","enzyme"
"Q76KP1","enzyme"
"Q63HR2","enzyme"
"Q38870","enzyme"
"A3KPQ7","enzyme"
"Q10323","enzyme"
"Q9M9U0","enzyme"
"Q6ZQ29","enzyme"
"Q9ERU9","enzyme"
"Q8BXZ1","enzyme"
"Q5EAE9","enzyme"
"Q8IXK2","enzyme"
"Q18081","enzyme"
"Q5JCS9","enzyme"
"Q5HH69","enzyme"
"Q9FYL6","enzyme"
"Q9QYZ9","enzyme"
"Q8BRK9","enzyme"
"Q9LN71","enzyme"
"Q4G148","enzyme"
"Q640M6","enzyme"
"Q4V8J4","enzyme"
"G3V9Q9","enzyme"
"P27278","enzyme"
"B6CZ46","enzyme"
"B3FN88","enzyme"
"Q08193","enzyme"
"Q5RAF4","enzyme"
"P61315","enzyme"
"Q2KIA4","enzyme"
"O45797","enzyme"
"B5WWZ8","enzyme"
"P0A921","enzyme"
"Q9LZ76","enzyme"
"Q6UWV6","enzyme"
"Q9Y663","enzyme"
"O27106","enzyme"
"A9RVK2","enzyme"
"P70687","enzyme"
"P13259","enzyme"
"Q9SYC8","enzyme"
"P16603","enzyme"
"Q96514","enzyme"
"Q8MRC9","enzyme"
"Q9FF18","enzyme"
"Q5F2N3","enzyme"
"Q5BJY4","enzyme"
"Q93P60","enzyme"
"Q7WD07","enzyme"
"P53206","enzyme"
"Q80W54","enzyme"
"Q9NXB9","enzyme"
"P40557","enzyme"
"Q6ZN68","enzyme"
"Q86XF0","enzyme"
"Q84WU8","enzyme"
"Q08388","enzyme"
"O15120","enzyme"
"Q8U1Z6","enzyme"
"Q9CA61","enzyme"
"Q9FX21","enzyme"
"Q9SHG5","enzyme"
"Q9XEE9","enzyme"
"P56258","enzyme"
"O06836","enzyme"
"A4KDP0","enzyme"
"Q6NTT6","enzyme"
"O81770","enzyme"
"Q8N2A8","enzyme"
"Q86XP1","enzyme"
"Q9D3B1","enzyme"
"P20048","enzyme"
"Q9FFZ1","enzyme"
"Q7XLY8","enzyme"
"D7GDZ9","enzyme"
"D3ZAW2","enzyme"
"Q99LY2","enzyme"
"Q4F883","enzyme"
"Q9BG99","enzyme"
"Q9V4I0","enzyme"
"O96099","enzyme"
"Q12246","enzyme"
"Q8N3E9","enzyme"
"Q9LF64","enzyme"
"O60243","enzyme"
"P32747","enzyme"
"Q8N0V5","enzyme"
"Q9NYA4","enzyme"
"Q13546","enzyme"
"Q9P212","enzyme"
"Q96S38","enzyme"
"A9SIZ6","enzyme"
